Log file open, 04/16/21 16:13:23
LogInit: LLM is enabled
[2021.04.16-15.43.44:951][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_53.MaterialExpressionScalarParameter_13"',InputName="Flatness"))'
[2021.04.16-15.43.44:952][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerCoords'"MaterialGraphNode_48.MaterialExpressionLandscapeLayerCoords_1"')'
[2021.04.16-15.43.44:952][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_56.MaterialExpressionScalarParameter_14"')'
[2021.04.16-15.43.44:952][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'"MaterialGraphNode_84.MaterialExpressionTextureSample_5"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2021.04.16-15.43.44:952][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'"MaterialGraphNode_81.MaterialExpressionTextureSample_6"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2021.04.16-15.43.44:952][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'"MaterialGraphNode_50.MaterialExpressionMultiply_1"')'
[2021.04.16-15.43.44:953][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'"MaterialGraphNode_55.MaterialExpressionMultiply_2"')'
[2021.04.16-15.43.44:981][ 83]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.45:009][ 83]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.43.45:009][ 83]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.43.45:009][ 83]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.43.45:009][ 83]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.43.45:013][ 83]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.16-15.43.45:019][ 83]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.16-15.43.45:023][ 83]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling. 
[2021.04.16-15.43.45:028][ 83]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2021.04.16-15.43.45:257][ 86]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 50
[2021.04.16-15.43.45:480][ 88]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 49
[2021.04.16-15.43.45:623][ 90]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 48
[2021.04.16-15.43.45:669][ 92]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 47
[2021.04.16-15.43.45:808][ 94]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 46
[2021.04.16-15.43.45:910][ 94]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 45
[2021.04.16-15.43.45:910][ 94]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 44
[2021.04.16-15.43.46:056][ 96]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 43
[2021.04.16-15.43.46:201][ 98]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 42
[2021.04.16-15.43.46:265][100]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 41
[2021.04.16-15.43.46:400][102]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-15.43.46:494][102]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.04.16-15.43.46:651][104]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-15.43.46:807][111]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 37
[2021.04.16-15.43.47:002][121]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-15.43.47:253][134]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-15.43.47:291][136]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-15.43.47:363][140]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 33
[2021.04.16-15.43.47:558][150]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.04.16-15.43.47:558][150]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 31
[2021.04.16-15.43.47:741][160]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.16-15.43.47:760][161]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.16-15.43.47:848][166]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.16-15.43.48:052][171]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.16-15.43.48:183][173]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-15.43.48:289][173]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.04.16-15.43.48:289][173]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.16-15.43.48:580][177]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.16-15.43.48:727][179]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.16-15.43.48:727][179]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 21
[2021.04.16-15.43.48:764][181]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.16-15.43.48:855][181]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 19
[2021.04.16-15.43.49:090][187]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.16-15.43.49:250][197]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.04.16-15.43.49:284][199]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.16-15.43.49:320][201]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.16-15.43.49:636][215]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.16-15.43.49:744][220]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.16-15.43.49:861][226]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.16-15.43.49:889][227]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.16-15.43.50:207][243]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.16-15.43.50:207][243]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.43.50:330][250]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.16-15.43.50:470][258]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.16-15.43.50:741][272]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.16-15.43.50:840][277]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.16-15.43.50:840][277]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-15.43.51:094][290]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.16-15.43.51:324][302]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.16-15.43.51:377][305]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.16-15.43.51:600][317]MaterialEditorStats: Base pass shader: 139 instructions
[2021.04.16-15.43.51:600][317]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 213 instructions
[2021.04.16-15.43.51:600][317]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-15.43.51:600][317]MaterialEditorStats: Texture samplers: 5/16
[2021.04.16-15.43.51:600][317]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(4)
[2021.04.16-15.43.51:601][317]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-15.44.02:444][156]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.44.02:469][156]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.44.02:469][156]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.44.02:469][156]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.44.02:469][156]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.44.02:470][156]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling. 
[2021.04.16-15.44.02:805][159]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-15.44.02:984][163]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 37
[2021.04.16-15.44.03:092][163]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.44.03:157][165]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 35
[2021.04.16-15.44.03:299][168]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.16-15.44.03:422][171]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.16-15.44.03:422][171]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 32
[2021.04.16-15.44.03:471][173]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.16-15.44.03:702][175]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-15.44.03:702][175]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 29
[2021.04.16-15.44.03:859][178]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.16-15.44.03:985][179]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.16-15.44.04:037][181]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.16-15.44.04:116][181]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
[2021.04.16-15.44.04:168][182]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.44.04:371][183]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 42
[2021.04.16-15.44.04:533][186]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 41
[2021.04.16-15.44.04:557][187]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-15.44.04:717][189]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.04.16-15.44.04:844][190]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-15.44.05:163][195]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 37
[2021.04.16-15.44.05:189][195]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.16-15.44.05:260][195]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.44.05:360][199]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.16-15.44.05:478][205]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.16-15.44.05:831][224]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 32
[2021.04.16-15.44.05:882][227]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 31
[2021.04.16-15.44.05:916][229]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 30
[2021.04.16-15.44.06:138][242]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.16-15.44.06:154][243]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.16-15.44.06:256][249]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 27
[2021.04.16-15.44.06:339][254]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-15.44.06:492][256]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.04.16-15.44.06:604][257]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.16-15.44.06:630][258]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.04.16-15.44.06:862][260]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.16-15.44.07:007][262]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.04.16-15.44.07:161][268]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.16-15.44.07:341][279]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.16-15.44.07:421][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.16-15.44.07:421][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.16-15.44.07:586][293]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.16-15.44.07:670][298]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.16-15.44.07:757][303]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.44.07:788][303]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.16-15.44.07:800][303]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 42
[2021.04.16-15.44.07:845][304]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 41
[2021.04.16-15.44.07:917][304]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.16-15.44.08:130][308]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.16-15.44.08:334][314]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.16-15.44.08:401][318]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.44.08:500][324]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.44.08:723][337]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.44.08:831][338]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.16-15.44.08:871][340]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.16-15.44.08:903][340]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.16-15.44.08:976][340]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 31
[2021.04.16-15.44.09:165][344]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-15.44.09:168][344]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.16-15.44.09:420][346]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.16-15.44.09:459][348]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.16-15.44.09:578][348]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.16-15.44.09:730][350]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.04.16-15.44.09:956][353]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.44.09:982][353]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.16-15.44.09:990][353]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.16-15.44.09:999][353]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2021.04.16-15.44.10:209][354]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 46
[2021.04.16-15.44.10:210][354]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 45
[2021.04.16-15.44.10:358][356]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 44
[2021.04.16-15.44.10:433][358]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 43
[2021.04.16-15.44.10:510][358]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 42
[2021.04.16-15.44.10:673][361]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
