Log file open, 04/16/21 17:21:35
LogInit: LLM is enabled
[2021.04.16-16.45.28:329][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.16-16.45.28:329][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.16-16.45.28:329][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.16-16.45.28:329][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.16-16.45.28:329][866]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.16-16.45.28:329][866]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.16-16.45.28:329][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.16-16.45.28:330][866]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.16-16.45.28:330][866]LogAudio: Display: Using built-in audio occlusion.
[2021.04.16-16.45.28:330][866]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.16-16.45.28:333][866]LogAudioMixer: Display: 0: FrontLeft
[2021.04.16-16.45.28:333][866]LogAudioMixer: Display: 1: FrontRight
[2021.04.16-16.45.28:344][866]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.16-16.45.28:344][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.16-16.45.28:344][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.16-16.45.28:344][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.16-16.45.28:345][866]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.16-16.45.28:345][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.16-16.45.28:345][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.16-16.45.28:364][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.16-16.45.28:364][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.16-16.45.28:364][866]LogInit: FAudioDevice initialized.
[2021.04.16-16.45.28:364][866]LogAudio: Display: Audio Device (ID: 8) registered with world 'ChopShop'.
[2021.04.16-16.45.28:378][866]LogLoad: Game class is 'First_Person_C'
[2021.04.16-16.45.28:391][866]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.16-17.45.28
[2021.04.16-16.45.28:392][866]LogWorld: Bringing up level for play took: 0.013662
[2021.04.16-16.45.28:392][866]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.04.16-16.45.28:395][866]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.45.28:395][866]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.45.28:395][866]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.45.28:396][866]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.45.28:396][866]PIE: Server logged in
[2021.04.16-16.45.28:397][866]PIE: Play in editor total start time 0.226 seconds.
[2021.04.16-16.45.28:397][866]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.16-16.45.28:397][866]LogRemoteSession: Started listening on port 2049
[2021.04.16-16.45.45:644][279]LogDisplayClusterModule: Stopping game...
[2021.04.16-16.45.45:644][279]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.16-16.45.45:644][279]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.16-16.45.45:644][279]LogDisplayClusterInput: Releasing input devices...
[2021.04.16-16.45.45:644][279]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.16-16.45.45:644][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-16.45.45:644][279]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.16-16.45.45:645][279]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.45.45:646][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.45.45:681][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.16-16.45.45:684][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.45.45:695][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.16-16.45.45:696][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.45.45:697][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.45.45:717][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-16.45.45:724][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.04.16-16.45.45:750][280]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.04.16-16.45.55:659][ 69]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.45.55:717][ 69]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.45.55:744][ 69]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 152
[2021.04.16-16.45.55:744][ 69]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 142
[2021.04.16-16.45.55:744][ 69]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 132
[2021.04.16-16.45.55:744][ 69]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 122
[2021.04.16-16.45.59:339][109]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 158
[2021.04.16-16.45.59:339][109]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 148
[2021.04.16-16.45.59:616][113]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 138
[2021.04.16-16.45.59:798][114]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 128
[2021.04.16-16.46.03:039][147]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 118
[2021.04.16-16.46.03:050][147]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 108
[2021.04.16-16.46.03:110][149]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 98
[2021.04.16-16.46.03:639][153]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 88
[2021.04.16-16.46.06:625][184]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 78
[2021.04.16-16.46.06:989][188]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 68
[2021.04.16-16.46.07:131][189]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 58
[2021.04.16-16.46.07:617][195]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 48
[2021.04.16-16.46.10:295][223]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-16.46.10:424][225]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.16-16.46.10:709][227]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.16-16.46.12:068][241]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.16-16.46.12:100][241]LogShaderCompilers: Warning: Failed to compile Material /Game/_Environment/_Terrain/_Landscape/Materials.Materials (MI:/Game/ChopShop.ChopShop:PersistentLevel.Landscape_1.LandscapeMaterialInstanceConstant_1170) for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-16.46.12:101][241]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2494,2-40):  warning X3206: implicit truncation of vector type
[2021.04.16-16.46.12:101][241]LogShaderCompilers: Display: 	/Engine/Generated/UniformBuffers/Material.ush(33,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
[2021.04.16-16.46.13:871][261]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.16-16.46.14:084][264]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.16-16.46.14:256][266]LogTemp: Repeating last play command: Selected Viewport
[2021.04.16-16.46.14:267][266]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-16.46.14:267][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.16-16.46.14:267][266]PIE: New page: PIE session: ChopShop (16 Apr 2021, 18:46:14)
[2021.04.16-16.46.14:267][266]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.16-16.46.14:459][266]LogTexture: Display: Building textures: Texture2D_26 (BGRA8, 64X64)
[2021.04.16-16.46.14:459][266]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 64X64)
[2021.04.16-16.46.14:459][266]LogTexture: Display: Building textures: Texture2D_181 (BGRA8, 64X64)
[2021.04.16-16.46.14:459][266]LogTexture: Display: Building textures: Texture2D_21 (BGRA8, 64X64)
[2021.04.16-16.46.14:461][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.193859s)
[2021.04.16-16.46.14:462][266]LogAIModule: Creating AISystem for world ChopShop
[2021.04.16-16.46.14:463][266]LogPlayLevel: PIE: World Init took: (0.001721s)
[2021.04.16-16.46.14:463][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.195821s)
[2021.04.16-16.46.14:477][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2021.04.16-16.46.14:480][266]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.04.16-16.46.14:480][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.16-16.46.14:480][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.16-16.46.14:480][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.16-16.46.14:480][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.16-16.46.14:481][266]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.16-16.46.14:481][266]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.16-16.46.14:481][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.16-16.46.14:481][266]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.16-16.46.14:482][266]LogAudio: Display: Using built-in audio occlusion.
[2021.04.16-16.46.14:482][266]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.16-16.46.14:485][266]LogAudioMixer: Display: 0: FrontLeft
[2021.04.16-16.46.14:485][266]LogAudioMixer: Display: 1: FrontRight
[2021.04.16-16.46.14:500][266]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.16-16.46.14:500][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.16-16.46.14:500][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.16-16.46.14:500][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.16-16.46.14:501][266]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.16-16.46.14:501][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.16-16.46.14:501][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.16-16.46.14:533][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.16-16.46.14:533][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.16-16.46.14:533][266]LogInit: FAudioDevice initialized.
[2021.04.16-16.46.14:533][266]LogAudio: Display: Audio Device (ID: 9) registered with world 'ChopShop'.
[2021.04.16-16.46.14:546][266]LogLoad: Game class is 'First_Person_C'
[2021.04.16-16.46.14:568][266]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.16-17.46.14
[2021.04.16-16.46.14:569][266]LogWorld: Bringing up level for play took: 0.021402
[2021.04.16-16.46.14:569][266]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.04.16-16.46.14:571][266]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.46.14:571][266]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.46.14:572][266]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.46.14:573][266]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.46.14:573][266]PIE: Server logged in
[2021.04.16-16.46.14:574][266]PIE: Play in editor total start time 0.308 seconds.
[2021.04.16-16.46.14:575][266]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.16-16.46.14:575][266]LogRemoteSession: Started listening on port 2049
[2021.04.16-16.46.14:941][290]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.16-16.46.15:072][302]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-16.46.15:203][311]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.16-16.46.15:413][324]LogShaderCompilers: Warning: Failed to compile Material /Game/_Environment/_Terrain/_Landscape/Materials.Materials (MI:/Game/ChopShop.ChopShop:PersistentLevel.Landscape_1.LandscapeComponent_161.LandscapeMaterialInstanceConstant_0) for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-16.46.15:413][324]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2494,2-40):  warning X3206: implicit truncation of vector type
[2021.04.16-16.46.15:413][324]LogShaderCompilers: Display: 	/Engine/Generated/UniformBuffers/Material.ush(33,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
[2021.04.16-16.46.30:634][603]LogDisplayClusterModule: Stopping game...
[2021.04.16-16.46.30:634][603]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.16-16.46.30:634][603]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.16-16.46.30:634][603]LogDisplayClusterInput: Releasing input devices...
[2021.04.16-16.46.30:634][603]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.16-16.46.30:634][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-16.46.30:634][603]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.16-16.46.30:635][603]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.46.30:637][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.46.30:653][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.16-16.46.30:656][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.46.30:670][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.16-16.46.30:670][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.46.30:671][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.46.30:690][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-16.46.30:695][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.16-16.46.30:726][604]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.04.16-16.46.34:823][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.16-16.46.34:873][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.04.16-16.46.34:922][833]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 512X512)
[2021.04.16-16.46.34:925][833]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 512X512)
[2021.04.16-16.46.34:930][833]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X512)
[2021.04.16-16.46.34:933][833]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 512X512)
[2021.04.16-16.46.34:942][833]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 512X512)
[2021.04.16-16.46.34:948][833]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.04.16-16.46.34:953][833]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.46.34:957][833]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 512X512)
[2021.04.16-16.46.34:961][833]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.16-16.46.34:967][833]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X512)
[2021.04.16-16.46.34:970][833]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 512X64)
[2021.04.16-16.46.34:971][833]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 512X64)
[2021.04.16-16.46.34:972][833]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.04.16-16.46.36:550][833]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.04.16-16.46.36:560][833]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.04.16-16.46.36:576][833]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 64X512)
[2021.04.16-16.46.36:579][833]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 64X512)
[2021.04.16-16.46.36:581][833]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X64)
[2021.04.16-16.46.36:583][833]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X64)
[2021.04.16-16.46.36:585][833]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 64X64)
[2021.04.16-16.46.36:585][833]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop2F6E269F4F0A9168852DB990BFDB2AB3.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop.umap'
[2021.04.16-16.46.36:620][833]LogFileHelpers: Saving map 'ChopShop' took 1.756
[2021.04.16-16.46.36:620][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/AnimationSharing/AnimSharingBase" FILE="../../Plugins/Developer/AnimationSharing/Content/AnimSharingBase.uasset" SILENT=true
[2021.04.16-16.46.36:628][833]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/AnimSharingBase3C5DE6B14C153F0BEE55E0BED214E32B.tmp' to '../../Plugins/Developer/AnimationSharing/Content/AnimSharingBase.uasset'
[2021.04.16-16.46.36:668][833]AssetCheck: New page: Asset Save: multiple assets
[2021.04.16-16.46.36:668][833]LogContentValidation: Display: Validating Material /AnimationSharing/AnimSharingBase.AnimSharingBase
[2021.04.16-16.46.36:668][833]LogContentValidation: Display: Validating World /Game/ChopShop.ChopShop
[2021.04.16-16.57.03:798][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.04.16-16.57.07:733][284]LogSlate: Window 'Message' being destroyed
[2021.04.16-16.57.07:739][284]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/_Environment/_Terrain/_Landscape/Materials.Materials
(Selecting 'No' will cause all changes to be lost!)
[2021.04.16-16.57.08:476][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.08:579][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-16.57.08:579][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-16.57.08:579][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-16.57.08:579][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-16.57.08:604][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.08:737][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.08:833][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.08:918][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 262
[2021.04.16-16.57.08:918][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.08:955][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:052][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:134][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 611
[2021.04.16-16.57.09:134][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:167][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 762
[2021.04.16-16.57.09:167][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:211][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 807
[2021.04.16-16.57.09:211][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:290][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 852
[2021.04.16-16.57.09:291][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:299][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:383][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:470][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1161
[2021.04.16-16.57.09:470][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1160
[2021.04.16-16.57.09:470][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:477][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:482][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1323
[2021.04.16-16.57.09:482][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:490][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:496][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:502][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:507][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:513][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:519][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:527][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:608][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1364
[2021.04.16-16.57.09:608][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:688][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:693][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:700][284]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.57.09:794][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1679
[2021.04.16-16.57.09:794][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1678
[2021.04.16-16.57.09:795][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.04.16-16.57.09:822][284]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.16-16.57.10:390][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1833
[2021.04.16-16.57.10:390][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1832
[2021.04.16-16.57.10:390][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1831
[2021.04.16-16.57.10:390][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1830
[2021.04.16-16.57.10:390][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1829
[2021.04.16-16.57.10:949][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1828
[2021.04.16-16.57.10:949][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1827
[2021.04.16-16.57.10:949][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1826
[2021.04.16-16.57.10:949][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1825
[2021.04.16-16.57.10:949][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1824
[2021.04.16-16.57.10:949][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1823
[2021.04.16-16.57.10:949][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1822
[2021.04.16-16.57.11:503][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1821
[2021.04.16-16.57.11:503][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1820
[2021.04.16-16.57.11:503][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1819
[2021.04.16-16.57.11:503][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1818
[2021.04.16-16.57.11:503][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1817
[2021.04.16-16.57.11:503][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1816
[2021.04.16-16.57.11:503][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1815
[2021.04.16-16.57.12:062][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1814
[2021.04.16-16.57.12:062][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1813
[2021.04.16-16.57.12:062][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1812
[2021.04.16-16.57.12:062][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1811
[2021.04.16-16.57.12:062][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1810
[2021.04.16-16.57.12:062][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1809
[2021.04.16-16.57.12:062][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1808
[2021.04.16-16.57.12:062][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1807
[2021.04.16-16.57.12:438][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1806
[2021.04.16-16.57.12:438][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1805
[2021.04.16-16.57.12:438][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1804
[2021.04.16-16.57.12:438][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1794
[2021.04.16-16.57.12:438][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1784
[2021.04.16-16.57.12:438][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1774
[2021.04.16-16.57.12:503][284]TextureStreamingBuild: Display: Compiling optional shaders took 2.688 seconds.
[2021.04.16-16.57.12:516][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.04.16-16.57.12:561][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2021.04.16-16.57.14:368][284]LogSlate: Window 'Save Content' being destroyed
[2021.04.16-16.57.15:517][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1764
[2021.04.16-16.57.15:517][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1754
[2021.04.16-16.57.16:075][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1744
[2021.04.16-16.57.16:075][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1734
