Log file open, 04/14/21 12:40:45
LogInit: LLM is enabled
[2021.04.14-20.02.20:058][676]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.14-20.02.20:058][676]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.14-20.02.20:659][698]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.14-20.02.20:879][715]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.14-20.02.21:008][728]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.14-20.02.21:091][736]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.14-20.02.21:705][796]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.14-20.02.21:705][796]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.14-20.02.21:858][812]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.14-20.02.22:535][881]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.14-20.02.22:535][881]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.14-20.02.22:535][881]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.14-20.02.22:535][881]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.14-20.02.22:535][881]MaterialEditorStats: Texture samplers: 2/16
[2021.04.14-20.02.29:506][651]LogTemp: Repeating last play command: Selected Viewport
[2021.04.14-20.02.29:516][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.14-20.02.29:516][651]PIE: New page: PIE session: ChopShop (14 Apr 2021, 22:02:29)
[2021.04.14-20.02.29:516][651]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.14-20.02.29:649][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132209s)
[2021.04.14-20.02.29:649][651]LogAIModule: Creating AISystem for world ChopShop
[2021.04.14-20.02.29:650][651]LogPlayLevel: PIE: World Init took: (0.001117s)
[2021.04.14-20.02.29:650][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.133526s)
[2021.04.14-20.02.29:661][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2021.04.14-20.02.29:672][651]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2021.04.14-20.02.29:672][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.14-20.02.29:672][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.14-20.02.29:672][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.14-20.02.29:672][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.14-20.02.29:672][651]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.14-20.02.29:672][651]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.14-20.02.29:672][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.14-20.02.29:672][651]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.14-20.02.29:673][651]LogAudio: Display: Using built-in audio occlusion.
[2021.04.14-20.02.29:673][651]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.14-20.02.29:676][651]LogAudioMixer: Display: 0: FrontLeft
[2021.04.14-20.02.29:676][651]LogAudioMixer: Display: 1: FrontRight
[2021.04.14-20.02.29:687][651]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.14-20.02.29:688][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.14-20.02.29:688][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.14-20.02.29:688][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.14-20.02.29:688][651]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.14-20.02.29:688][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.14-20.02.29:688][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.14-20.02.29:713][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.14-20.02.29:713][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.14-20.02.29:713][651]LogInit: FAudioDevice initialized.
[2021.04.14-20.02.29:713][651]LogAudio: Display: Audio Device (ID: 54) registered with world 'ChopShop'.
[2021.04.14-20.02.29:722][651]LogLoad: Game class is 'First_Person_C'
[2021.04.14-20.02.29:736][651]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.14-21.02.29
[2021.04.14-20.02.29:736][651]LogWorld: Bringing up level for play took: 0.013472
[2021.04.14-20.02.29:737][651]LogOnline: OSS: Creating online subsystem instance for: :Context_89
[2021.04.14-20.02.29:739][651]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.02.29:739][651]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.02.29:739][651]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.02.29:739][651]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.02.29:739][651]PIE: Server logged in
[2021.04.14-20.02.29:741][651]PIE: Play in editor total start time 0.226 seconds.
[2021.04.14-20.02.29:741][651]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.14-20.02.29:741][651]LogRemoteSession: Started listening on port 2049
[2021.04.14-20.02.35:897][229]LogDisplayClusterModule: Stopping game...
[2021.04.14-20.02.35:897][229]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.14-20.02.35:897][229]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.14-20.02.35:897][229]LogDisplayClusterInput: Releasing input devices...
[2021.04.14-20.02.35:897][229]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.14-20.02.35:897][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.02.35:897][229]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.14-20.02.35:898][229]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.14-20.02.35:900][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.02.35:908][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.14-20.02.35:923][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.02.35:935][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.14-20.02.35:935][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.02.35:936][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.02.35:960][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.02.35:965][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.04.14-20.02.36:003][230]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2021.04.14-20.02.44:008][ 51]LogActorFactory: Actor Factory created Trash_Bag_LOD0_vbzqfivfa
[2021.04.14-20.02.45:837][246]LogActorFactory: Actor Factory created Trash_Bag_LOD0_vbzqfivfa
[2021.04.14-20.03.03:286][206]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.04.14-20.03.47:345][350]LogTemp: Repeating last play command: Selected Viewport
[2021.04.14-20.03.47:355][350]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.14-20.03.47:355][350]PIE: New page: PIE session: ChopShop (14 Apr 2021, 22:03:47)
[2021.04.14-20.03.47:376][350]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.14-20.03.47:506][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.129255s)
[2021.04.14-20.03.47:507][350]LogAIModule: Creating AISystem for world ChopShop
[2021.04.14-20.03.47:507][350]LogPlayLevel: PIE: World Init took: (0.001443s)
[2021.04.14-20.03.47:507][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.130935s)
[2021.04.14-20.03.47:518][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.04.14-20.03.47:527][350]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2021.04.14-20.03.47:527][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.14-20.03.47:527][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.14-20.03.47:527][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.14-20.03.47:527][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.14-20.03.47:527][350]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.14-20.03.47:527][350]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.14-20.03.47:527][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.14-20.03.47:527][350]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.14-20.03.47:528][350]LogAudio: Display: Using built-in audio occlusion.
[2021.04.14-20.03.47:528][350]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.14-20.03.47:530][350]LogAudioMixer: Display: 0: FrontLeft
[2021.04.14-20.03.47:530][350]LogAudioMixer: Display: 1: FrontRight
[2021.04.14-20.03.47:540][350]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.14-20.03.47:541][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.14-20.03.47:541][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.14-20.03.47:541][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.14-20.03.47:541][350]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.14-20.03.47:541][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.14-20.03.47:541][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.14-20.03.47:566][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.14-20.03.47:566][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.14-20.03.47:566][350]LogInit: FAudioDevice initialized.
[2021.04.14-20.03.47:566][350]LogAudio: Display: Audio Device (ID: 55) registered with world 'ChopShop'.
[2021.04.14-20.03.47:578][350]LogLoad: Game class is 'First_Person_C'
[2021.04.14-20.03.47:593][350]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.14-21.03.47
[2021.04.14-20.03.47:594][350]LogWorld: Bringing up level for play took: 0.015392
[2021.04.14-20.03.47:594][350]LogOnline: OSS: Creating online subsystem instance for: :Context_90
[2021.04.14-20.03.47:597][350]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.03.47:597][350]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.03.47:597][350]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.03.47:598][350]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.03.47:598][350]PIE: Server logged in
[2021.04.14-20.03.47:599][350]PIE: Play in editor total start time 0.244 seconds.
[2021.04.14-20.03.47:599][350]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.14-20.03.47:599][350]LogRemoteSession: Started listening on port 2049
[2021.04.14-20.03.53:257][ 23]LogDisplayClusterModule: Stopping game...
[2021.04.14-20.03.53:257][ 23]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.14-20.03.53:257][ 23]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.14-20.03.53:257][ 23]LogDisplayClusterInput: Releasing input devices...
[2021.04.14-20.03.53:257][ 23]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.14-20.03.53:257][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.03.53:257][ 23]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.14-20.03.53:258][ 23]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.14-20.03.53:261][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.03.53:268][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.14-20.03.53:285][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.03.53:297][ 23]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.14-20.03.53:297][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.03.53:299][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.03.53:321][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.03.53:327][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.04.14-20.03.53:361][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2021.04.14-20.03.59:399][717]LogTemp: Repeating last play command: Selected Viewport
[2021.04.14-20.03.59:472][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.14-20.03.59:472][717]PIE: New page: PIE session: ChopShop (14 Apr 2021, 22:03:59)
[2021.04.14-20.03.59:472][717]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.14-20.03.59:598][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.125527s)
[2021.04.14-20.03.59:599][717]LogAIModule: Creating AISystem for world ChopShop
[2021.04.14-20.03.59:599][717]LogPlayLevel: PIE: World Init took: (0.001004s)
[2021.04.14-20.03.59:599][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.126687s)
[2021.04.14-20.03.59:609][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2021.04.14-20.03.59:611][717]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2021.04.14-20.03.59:611][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.14-20.03.59:611][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.14-20.03.59:611][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.14-20.03.59:611][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.14-20.03.59:611][717]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.14-20.03.59:611][717]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.14-20.03.59:611][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.14-20.03.59:611][717]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.14-20.03.59:612][717]LogAudio: Display: Using built-in audio occlusion.
[2021.04.14-20.03.59:612][717]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.14-20.03.59:614][717]LogAudioMixer: Display: 0: FrontLeft
[2021.04.14-20.03.59:614][717]LogAudioMixer: Display: 1: FrontRight
[2021.04.14-20.03.59:625][717]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.14-20.03.59:625][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.14-20.03.59:625][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.14-20.03.59:625][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.14-20.03.59:625][717]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.14-20.03.59:625][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.14-20.03.59:625][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.14-20.03.59:650][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.14-20.03.59:650][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.14-20.03.59:650][717]LogInit: FAudioDevice initialized.
[2021.04.14-20.03.59:650][717]LogAudio: Display: Audio Device (ID: 56) registered with world 'ChopShop'.
[2021.04.14-20.03.59:663][717]LogLoad: Game class is 'First_Person_C'
[2021.04.14-20.03.59:675][717]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.14-21.03.59
[2021.04.14-20.03.59:676][717]LogWorld: Bringing up level for play took: 0.011971
[2021.04.14-20.03.59:676][717]LogOnline: OSS: Creating online subsystem instance for: :Context_91
[2021.04.14-20.03.59:678][717]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.03.59:678][717]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.03.59:678][717]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.03.59:682][717]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.03.59:682][717]PIE: Server logged in
[2021.04.14-20.03.59:682][717]PIE: Play in editor total start time 0.212 seconds.
[2021.04.14-20.03.59:683][717]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.14-20.03.59:683][717]LogRemoteSession: Started listening on port 2049
[2021.04.14-20.04.08:697][751]LogDisplayClusterModule: Stopping game...
[2021.04.14-20.04.08:697][751]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.14-20.04.08:697][751]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.14-20.04.08:697][751]LogDisplayClusterInput: Releasing input devices...
[2021.04.14-20.04.08:697][751]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.14-20.04.08:697][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.04.08:697][751]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.14-20.04.08:697][751]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.14-20.04.08:700][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.04.08:711][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.14-20.04.08:728][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.04.08:737][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.04.08:739][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.04.08:740][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.04.08:772][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.04.14-20.04.08:806][752]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2021.04.14-20.04.13:885][285]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.14-20.06.23:610][881]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Small_wall_light_polySurface1)
[2021.04.14-20.06.27:216][152]Cmd: TRANSACTION UNDO
[2021.04.14-20.06.27:216][152]LogEditorTransaction: Undo Move Actors
[2021.04.14-20.06.27:238][152]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.14-20.06.27:249][152]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.14-20.06.27:254][152]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.14-20.06.27:254][152]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.14-20.06.27:254][152]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.14-20.06.27:791][167]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight4)
[2021.04.14-20.06.27:814][167]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.14-20.06.27:999][179]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.14-20.06.28:124][188]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.14-20.06.28:190][193]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.14-20.06.28:690][229]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.14-20.06.28:710][230]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.14-20.06.28:851][239]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.14-20.06.29:517][287]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.14-20.06.29:517][287]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.14-20.06.29:517][287]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.14-20.06.29:517][287]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.14-20.06.29:517][287]MaterialEditorStats: Texture samplers: 2/16
[2021.04.14-20.06.55:775][672]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.14-20.06.59:712][  2]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight5)
[2021.04.14-20.07.06:731][646]LogTemp: Repeating last play command: Selected Viewport
[2021.04.14-20.07.06:741][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.14-20.07.06:741][646]PIE: New page: PIE session: ChopShop (14 Apr 2021, 22:07:06)
[2021.04.14-20.07.06:742][646]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.14-20.07.06:874][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131564s)
[2021.04.14-20.07.06:875][646]LogAIModule: Creating AISystem for world ChopShop
[2021.04.14-20.07.06:875][646]LogPlayLevel: PIE: World Init took: (0.001260s)
[2021.04.14-20.07.06:875][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.133040s)
[2021.04.14-20.07.06:886][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.04.14-20.07.06:895][646]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2021.04.14-20.07.06:895][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.14-20.07.06:895][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.14-20.07.06:895][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.14-20.07.06:895][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.14-20.07.06:895][646]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.14-20.07.06:895][646]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.14-20.07.06:895][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.14-20.07.06:896][646]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.14-20.07.06:896][646]LogAudio: Display: Using built-in audio occlusion.
[2021.04.14-20.07.06:896][646]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.14-20.07.06:898][646]LogAudioMixer: Display: 0: FrontLeft
[2021.04.14-20.07.06:898][646]LogAudioMixer: Display: 1: FrontRight
[2021.04.14-20.07.06:909][646]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.14-20.07.06:910][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.14-20.07.06:910][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.14-20.07.06:910][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.14-20.07.06:910][646]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.14-20.07.06:910][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.14-20.07.06:910][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.14-20.07.06:934][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.14-20.07.06:934][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.14-20.07.06:934][646]LogInit: FAudioDevice initialized.
[2021.04.14-20.07.06:934][646]LogAudio: Display: Audio Device (ID: 57) registered with world 'ChopShop'.
[2021.04.14-20.07.06:949][646]LogLoad: Game class is 'First_Person_C'
[2021.04.14-20.07.06:962][646]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.14-21.07.06
[2021.04.14-20.07.06:963][646]LogWorld: Bringing up level for play took: 0.013100
[2021.04.14-20.07.06:963][646]LogOnline: OSS: Creating online subsystem instance for: :Context_92
[2021.04.14-20.07.06:965][646]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.07.06:965][646]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-20.07.06:965][646]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.07.06:966][646]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.14-20.07.06:966][646]PIE: Server logged in
[2021.04.14-20.07.06:967][646]PIE: Play in editor total start time 0.226 seconds.
[2021.04.14-20.07.06:967][646]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.14-20.07.06:967][646]LogRemoteSession: Started listening on port 2049
[2021.04.14-20.07.17:278][697]LogDisplayClusterModule: Stopping game...
[2021.04.14-20.07.17:278][697]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.14-20.07.17:278][697]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.14-20.07.17:278][697]LogDisplayClusterInput: Releasing input devices...
[2021.04.14-20.07.17:278][697]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.14-20.07.17:278][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.07.17:278][697]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.14-20.07.17:279][697]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.14-20.07.17:281][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.07.17:289][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.14-20.07.17:301][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-20.07.17:312][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.14-20.07.17:312][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.07.17:313][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-20.07.17:337][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-20.07.17:341][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
