Log file open, 04/15/21 16:31:45
LogInit: LLM is enabled
[2021.04.15-16.21.54:994][521]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.15-16.21.55:001][521]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.15-16.21.55:363][534]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.15-16.21.55:460][536]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.15-16.21.55:537][537]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.15-16.21.56:328][549]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.15-16.21.56:333][549]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.15-16.21.56:357][549]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.15-16.21.56:662][554]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.15-16.21.57:040][560]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.15-16.21.57:455][567]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.15-16.21.57:558][569]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.15-16.21.57:659][570]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.15-16.21.57:836][573]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.15-16.21.57:877][573]MaterialEditorStats: Base pass shader: 129 instructions
[2021.04.15-16.21.57:877][573]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 207 instructions
[2021.04.15-16.21.57:877][573]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.04.15-16.21.57:877][573]MaterialEditorStats: Texture samplers: 7/16
[2021.04.15-16.21.57:877][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2021.04.15-16.21.57:877][573]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.15-16.21.58:891][588]LogMaterialEditor: Saving and Compiling material Wall_Outside
[2021.04.15-16.21.59:659][588]LogMaterial: Display: Missing cached shader map for material Wall_Outside, compiling. 
[2021.04.15-16.21.59:704][588]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.15-16.21.59:704][588]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.15-16.21.59:704][588]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.15-16.21.59:704][588]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.15-16.21.59:722][588]LogMaterial: Display: Missing cached shader map for material Wall_Outside, compiling. 
[2021.04.15-16.21.59:800][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2021.04.15-16.21.59:814][588]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.15-16.22.00:935][588]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.15-16.22.00:935][588]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.15-16.22.01:493][588]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.15-16.22.01:493][588]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.15-16.22.01:493][588]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.15-16.22.02:607][588]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.15-16.22.02:607][588]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.15-16.22.02:607][588]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.15-16.22.02:607][588]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.15-16.22.02:937][588]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.15-16.22.02:937][588]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.15-16.22.02:942][588]TextureStreamingBuild: Display: Compiling optional shaders took 3.135 seconds.
[2021.04.15-16.22.02:974][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2021.04.15-16.22.04:172][588]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.15-16.22.04:728][588]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.15-16.22.05:981][588]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Wall_Outside9E51D1F44A9019730D9DD1995F185193.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside.uasset'
[2021.04.15-16.22.06:021][588]AssetCheck: New page: Asset Save: Wall_Outside
[2021.04.15-16.22.06:021][588]LogContentValidation: Display: Validating Material /Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside.Wall_Outside
[2021.04.15-16.22.06:022][588]MaterialEditorStats: Base pass shader: 129 instructions
[2021.04.15-16.22.06:022][588]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 207 instructions
[2021.04.15-16.22.06:022][588]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.04.15-16.22.06:023][588]MaterialEditorStats: Texture samplers: 8/16
[2021.04.15-16.22.06:023][588]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2021.04.15-16.22.06:023][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.15-16.22.21:366][830]LogMaterial: Display: Material /Game/_Environment/_GarageBuild/Garage_Build_Materials/Walls_Outside/Wall_Outside.Wall_Outside needed to have new flag set bUsedWithStaticLighting !
[2021.04.15-16.22.21:366][830]LogMaterial: Display: Material /Engine/Transient.Wall_Outside needed to have new flag set bUsedWithStaticLighting !
[2021.04.15-16.22.21:367][830]LogMaterial: Display: Missing cached shader map for material Wall_Outside, compiling. 
[2021.04.15-16.22.21:385][830]LogMaterial: Display: Missing cached shader map for material Wall_Outside, compiling. 
[2021.04.15-16.22.21:423][830]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.15-16.22.21:423][830]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.15-16.22.21:423][830]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.15-16.22.21:423][830]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.15-16.22.22:479][853]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.15-16.22.22:518][854]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.15-16.22.23:048][864]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.15-16.22.23:101][865]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.15-16.22.23:484][873]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.15-16.22.23:578][875]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.15-16.22.23:693][877]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 22
[2021.04.15-16.22.24:275][888]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.04.15-16.22.24:348][889]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.15-16.22.24:461][890]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.15-16.22.24:478][891]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.15-16.22.27:193][935]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.15-16.22.27:417][939]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.15-16.22.28:087][952]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.15-16.22.28:206][954]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.15-16.22.29:752][980]MaterialEditorStats: Base pass shader: 129 instructions
[2021.04.15-16.22.29:752][980]MaterialEditorStats: Base pass shader with Surface Lightmap: 160 instructions
[2021.04.15-16.22.29:752][980]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 207 instructions
[2021.04.15-16.22.29:752][980]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.04.15-16.22.29:752][980]MaterialEditorStats: Texture samplers: 8/16
[2021.04.15-16.22.29:752][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2021.04.15-16.22.29:752][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.15-16.22.36:908][121]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-16.22.36:920][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-16.22.36:920][121]PIE: New page: PIE session: ChopShop (15 Apr 2021, 18:22:36)
[2021.04.15-16.22.36:920][121]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.15-16.22.37:104][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.183742s)
[2021.04.15-16.22.37:105][121]LogAIModule: Creating AISystem for world ChopShop
[2021.04.15-16.22.37:105][121]LogPlayLevel: PIE: World Init took: (0.001321s)
[2021.04.15-16.22.37:105][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.185243s)
[2021.04.15-16.22.37:117][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2021.04.15-16.22.37:119][121]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.15-16.22.37:119][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-16.22.37:119][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-16.22.37:119][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-16.22.37:119][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-16.22.37:119][121]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-16.22.37:119][121]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-16.22.37:119][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-16.22.37:119][121]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-16.22.37:120][121]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-16.22.37:120][121]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-16.22.37:125][121]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-16.22.37:125][121]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-16.22.37:141][121]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.15-16.22.37:142][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-16.22.37:142][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-16.22.37:142][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-16.22.37:142][121]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-16.22.37:142][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-16.22.37:143][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-16.22.37:178][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-16.22.37:178][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-16.22.37:178][121]LogInit: FAudioDevice initialized.
[2021.04.15-16.22.37:178][121]LogAudio: Display: Audio Device (ID: 4) registered with world 'ChopShop'.
[2021.04.15-16.22.37:194][121]LogLoad: Game class is 'First_Person_C'
[2021.04.15-16.22.37:219][121]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.15-17.22.37
[2021.04.15-16.22.37:220][121]LogWorld: Bringing up level for play took: 0.025556
[2021.04.15-16.22.37:221][121]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.04.15-16.22.37:223][121]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.22.37:223][121]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.22.37:223][121]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.22.37:224][121]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.22.37:225][121]PIE: Server logged in
[2021.04.15-16.22.37:226][121]PIE: Play in editor total start time 0.307 seconds.
[2021.04.15-16.22.37:226][121]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.15-16.22.37:226][121]LogRemoteSession: Started listening on port 2049
[2021.04.15-16.22.59:662][541]LogDisplayClusterModule: Stopping game...
[2021.04.15-16.22.59:662][541]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.15-16.22.59:662][541]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.15-16.22.59:662][541]LogDisplayClusterInput: Releasing input devices...
[2021.04.15-16.22.59:662][541]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.15-16.22.59:662][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.22.59:662][541]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.15-16.22.59:663][541]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.22.59:665][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.22.59:800][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-16.22.59:806][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.22.59:816][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.22.59:821][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.22.59:823][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.22.59:868][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2021.04.15-16.22.59:911][542]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.04.15-16.24.45:846][ 74]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-16.24.45:859][ 74]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-16.24.45:859][ 74]PIE: New page: PIE session: ChopShop (15 Apr 2021, 18:24:45)
[2021.04.15-16.24.45:859][ 74]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.15-16.24.46:029][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.169830s)
[2021.04.15-16.24.46:030][ 74]LogAIModule: Creating AISystem for world ChopShop
[2021.04.15-16.24.46:031][ 74]LogPlayLevel: PIE: World Init took: (0.001584s)
[2021.04.15-16.24.46:031][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.171674s)
[2021.04.15-16.24.46:043][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2021.04.15-16.24.46:045][ 74]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.15-16.24.46:046][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-16.24.46:046][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-16.24.46:046][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-16.24.46:046][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-16.24.46:046][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-16.24.46:046][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-16.24.46:046][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-16.24.46:046][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-16.24.46:046][ 74]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-16.24.46:046][ 74]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-16.24.46:049][ 74]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-16.24.46:050][ 74]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-16.24.46:063][ 74]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.15-16.24.46:063][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-16.24.46:063][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-16.24.46:063][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-16.24.46:063][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-16.24.46:063][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-16.24.46:063][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-16.24.46:090][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-16.24.46:090][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-16.24.46:090][ 74]LogInit: FAudioDevice initialized.
[2021.04.15-16.24.46:090][ 74]LogAudio: Display: Audio Device (ID: 5) registered with world 'ChopShop'.
[2021.04.15-16.24.46:098][ 74]LogLoad: Game class is 'First_Person_C'
[2021.04.15-16.24.46:120][ 74]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.15-17.24.46
[2021.04.15-16.24.46:121][ 74]LogWorld: Bringing up level for play took: 0.021910
[2021.04.15-16.24.46:121][ 74]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.04.15-16.24.46:124][ 74]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.24.46:124][ 74]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.24.46:124][ 74]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.24.46:125][ 74]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.24.46:125][ 74]PIE: Server logged in
[2021.04.15-16.24.46:126][ 74]PIE: Play in editor total start time 0.269 seconds.
[2021.04.15-16.24.46:127][ 74]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.15-16.24.46:127][ 74]LogRemoteSession: Started listening on port 2049
[2021.04.15-16.25.19:812][836]LogDisplayClusterModule: Stopping game...
[2021.04.15-16.25.19:812][836]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.15-16.25.19:812][836]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.15-16.25.19:813][836]LogDisplayClusterInput: Releasing input devices...
[2021.04.15-16.25.19:813][836]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.15-16.25.19:813][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.25.19:813][836]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.15-16.25.19:813][836]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.25.19:816][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.25.19:869][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-16.25.19:876][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.25.19:887][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.25.19:892][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.25.19:893][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.25.19:935][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2021.04.15-16.25.19:969][837]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.04.15-16.25.23:394][940]Cmd: SELECT NONE
[2021.04.15-16.25.24:430][964]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-16.25.24:442][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-16.25.24:442][964]PIE: New page: PIE session: ChopShop (15 Apr 2021, 18:25:24)
[2021.04.15-16.25.24:442][964]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.15-16.25.24:615][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.172713s)
[2021.04.15-16.25.24:616][964]LogAIModule: Creating AISystem for world ChopShop
[2021.04.15-16.25.24:616][964]LogPlayLevel: PIE: World Init took: (0.001491s)
[2021.04.15-16.25.24:616][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.174465s)
[2021.04.15-16.25.24:629][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.04.15-16.25.24:630][964]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.15-16.25.24:631][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-16.25.24:631][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-16.25.24:631][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-16.25.24:631][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-16.25.24:631][964]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-16.25.24:631][964]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-16.25.24:631][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-16.25.24:631][964]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-16.25.24:632][964]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-16.25.24:632][964]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-16.25.24:636][964]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-16.25.24:636][964]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-16.25.24:651][964]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.15-16.25.24:652][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-16.25.24:652][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-16.25.24:652][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-16.25.24:652][964]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-16.25.24:652][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-16.25.24:652][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-16.25.24:681][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-16.25.24:681][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-16.25.24:681][964]LogInit: FAudioDevice initialized.
[2021.04.15-16.25.24:681][964]LogAudio: Display: Audio Device (ID: 6) registered with world 'ChopShop'.
[2021.04.15-16.25.24:691][964]LogLoad: Game class is 'First_Person_C'
[2021.04.15-16.25.24:713][964]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.15-17.25.24
[2021.04.15-16.25.24:713][964]LogWorld: Bringing up level for play took: 0.021485
[2021.04.15-16.25.24:713][964]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.04.15-16.25.24:716][964]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.25.24:716][964]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-16.25.24:716][964]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.25.24:718][964]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-16.25.24:718][964]PIE: Server logged in
[2021.04.15-16.25.24:719][964]PIE: Play in editor total start time 0.278 seconds.
[2021.04.15-16.25.24:719][964]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.15-16.25.24:719][964]LogRemoteSession: Started listening on port 2049
[2021.04.15-16.25.30:313][ 83]LogDisplayClusterModule: Stopping game...
[2021.04.15-16.25.30:313][ 83]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.15-16.25.30:313][ 83]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.15-16.25.30:313][ 83]LogDisplayClusterInput: Releasing input devices...
[2021.04.15-16.25.30:313][ 83]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.15-16.25.30:313][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.25.30:313][ 83]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.15-16.25.30:313][ 83]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.15-16.25.30:316][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.25.30:385][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-16.25.30:389][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-16.25.30:400][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-16.25.30:405][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.25.30:407][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-16.25.30:445][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2021.04.15-16.25.30:485][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.04.15-16.25.35:809][203]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-16.25.35:821][203]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-16.25.35:822][203]PIE: New page: PIE session: ChopShop (15 Apr 2021, 18:25:35)
[2021.04.15-16.25.35:822][203]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.15-16.25.35:984][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.161829s)
[2021.04.15-16.25.35:985][203]LogAIModule: Creating AISystem for world ChopShop
[2021.04.15-16.25.35:985][203]LogPlayLevel: PIE: World Init took: (0.001560s)
[2021.04.15-16.25.35:985][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.163595s)
[2021.04.15-16.25.35:997][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
