Log file open, 04/19/21 11:21:59
LogInit: LLM is enabled
[2021.04.19-10.48.03:256][520]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 24
[2021.04.19-10.48.03:373][529]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.19-10.48.03:562][543]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.19-10.48.03:881][558]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.04.19-10.48.04:023][566]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.19-10.48.04:039][567]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.19-10.48.04:203][576]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 18
[2021.04.19-10.48.04:339][583]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.04.19-10.48.04:366][585]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 16
[2021.04.19-10.48.04:469][591]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 15
[2021.04.19-10.48.04:704][604]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.19-10.48.04:774][608]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.19-10.48.04:803][610]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.19-10.48.05:084][626]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.19-10.48.05:194][633]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.19-10.48.05:194][633]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.19-10.48.05:310][643]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.19-10.48.05:536][665]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.19-10.48.05:800][690]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.19-10.48.05:859][696]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.19-10.48.05:869][697]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.19-10.48.05:947][705]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.19-10.48.06:348][743]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.19-10.48.06:429][751]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.19-10.48.06:882][798]Cmd: TRANSACTION UNDO
[2021.04.19-10.48.06:882][798]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.48.06:897][798]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.48.06:949][799]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-10.48.06:949][799]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-10.48.06:949][799]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.48.06:949][799]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.48.07:164][804]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-10.48.07:267][808]Cmd: TRANSACTION UNDO
[2021.04.19-10.48.07:267][808]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.48.07:274][808]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.48.07:352][808]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-10.48.07:431][810]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 39
[2021.04.19-10.48.07:519][818]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.19-10.48.07:599][824]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.48.07:664][829]Cmd: TRANSACTION UNDO
[2021.04.19-10.48.07:664][829]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.48.07:679][829]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.48.07:703][829]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.19-10.48.07:759][834]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.19-10.48.08:033][855]Cmd: TRANSACTION UNDO
[2021.04.19-10.48.08:034][855]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.48.08:037][855]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.19-10.48.08:052][855]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.48.08:077][855]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 40
[2021.04.19-10.48.08:175][864]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 39
[2021.04.19-10.48.08:325][876]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.19-10.48.08:462][887]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 37
[2021.04.19-10.48.08:490][889]Cmd: TRANSACTION UNDO
[2021.04.19-10.48.08:490][889]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.48.08:508][889]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.48.08:575][893]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 40
[2021.04.19-10.48.08:632][898]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.19-10.48.08:932][923]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.19-10.48.08:941][924]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.48.09:104][938]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-10.48.09:293][952]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.19-10.48.09:565][965]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.19-10.48.09:614][967]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.19-10.48.09:834][975]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.19-10.48.10:045][987]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.19-10.48.10:115][988]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 30
[2021.04.19-10.48.10:163][989]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.19-10.48.10:163][989]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.19-10.48.10:443][  2]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.19-10.48.10:515][  5]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.19-10.48.10:676][ 12]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 25
[2021.04.19-10.48.10:738][ 15]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.19-10.48.10:915][ 22]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.04.19-10.48.11:047][ 28]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.19-10.48.11:447][ 45]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.04.19-10.48.11:730][ 56]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.19-10.48.11:800][ 59]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.19-10.48.11:930][ 64]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.19-10.48.12:047][ 70]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.19-10.48.12:092][ 72]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.19-10.48.12:196][ 76]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.19-10.48.12:551][ 93]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.19-10.48.12:601][ 95]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.19-10.48.12:601][ 95]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.19-10.48.12:949][110]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.19-10.48.12:951][110]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.19-10.48.12:983][112]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.19-10.48.13:080][116]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.19-10.48.13:264][125]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.19-10.48.13:521][137]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.19-10.48.13:566][139]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.19-10.48.13:617][141]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.19-10.48.13:653][143]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.19-10.48.13:960][156]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.19-10.48.14:022][159]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.19-10.48.14:541][187]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.19-10.48.14:541][187]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.19-10.48.14:541][187]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.19-10.48.14:541][187]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.19-10.48.14:541][187]MaterialEditorStats: Texture samplers: 2/16
[2021.04.19-10.48.14:541][187]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.19-10.48.14:541][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.19-10.49.00:748][899]Cmd: TRANSACTION UNDO
[2021.04.19-10.49.00:748][899]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.49.00:767][899]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.49.00:867][900]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-10.49.00:867][900]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-10.49.00:867][900]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.49.00:867][900]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.49.01:001][904]Cmd: TRANSACTION UNDO
[2021.04.19-10.49.01:001][904]LogEditorTransaction: Undo Drag-drop Foliage
[2021.04.19-10.49.01:006][904]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.49.01:198][906]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 40
[2021.04.19-10.49.01:338][913]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.19-10.49.01:465][919]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.49.01:623][927]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 37
[2021.04.19-10.49.01:657][929]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-10.49.01:701][931]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.19-10.49.02:060][949]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-10.49.02:100][951]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.19-10.49.02:437][969]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.19-10.49.02:494][972]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.19-10.49.02:517][973]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.19-10.49.02:528][974]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.19-10.49.02:664][981]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.19-10.49.02:882][992]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 27
[2021.04.19-10.49.02:901][993]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.19-10.49.02:998][998]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.19-10.49.03:131][  5]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.19-10.49.03:153][  6]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.19-10.49.03:382][ 18]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.19-10.49.03:718][ 35]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.19-10.49.03:854][ 42]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.19-10.49.03:929][ 46]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.19-10.49.03:989][ 49]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.19-10.49.04:185][ 59]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.04.19-10.49.04:203][ 60]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.19-10.49.04:247][ 63]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.19-10.49.04:545][ 79]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.19-10.49.04:587][ 81]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.19-10.49.04:620][ 83]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.19-10.49.04:928][ 99]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.19-10.49.04:965][101]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.04.19-10.49.04:995][103]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.19-10.49.05:088][108]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.19-10.49.05:257][117]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.19-10.49.05:438][127]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.19-10.49.05:536][132]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.19-10.49.05:547][133]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.19-10.49.05:624][137]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.19-10.49.05:987][157]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.19-10.49.06:026][159]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.19-10.49.06:590][196]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.19-10.49.06:591][196]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.19-10.49.06:591][196]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.19-10.49.06:591][196]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.19-10.49.06:591][196]MaterialEditorStats: Texture samplers: 2/16
[2021.04.19-10.49.06:591][196]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.19-10.49.06:591][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.19-10.49.18:685][526]Cmd: TRANSACTION UNDO
[2021.04.19-10.49.18:685][526]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.49.18:688][526]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.49.18:712][526]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-10.49.18:714][526]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-10.49.18:714][526]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.49.18:714][526]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.49.18:964][531]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-10.49.19:132][535]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.19-10.49.19:222][540]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-10.49.19:281][546]Cmd: TRANSACTION UNDO
[2021.04.19-10.49.19:281][546]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.49.19:295][546]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.49.19:312][546]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 40
[2021.04.19-10.49.19:367][547]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.04.19-10.49.19:633][571]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.49.19:674][575]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.49.19:870][592]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-10.49.19:936][598]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.19-10.49.20:321][621]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-10.49.20:398][622]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.19-10.49.20:588][634]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.19-10.49.20:801][646]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
