Log file open, 04/16/21 15:58:09
LogInit: LLM is enabled
[2021.04.16-15.02.11:915][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionMaterialFunctionCall:MaterialFunction: unresolved reference to 'MaterialFunction'"/Game/PPDesert/Assets/Materials/MasterMaterials/Fuctions/MF_SpecularFuction.MF_SpecularFuction"''
[2021.04.16-15.02.11:915][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_42.MaterialExpressionScalarParameter_24"',InputName="SpecularMultiplier"))'
[2021.04.16-15.02.11:915][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerBlend'"MaterialGraphNode_2.MaterialExpressionLandscapeLayerBlend_1"',InputName="Roughness"))'
[2021.04.16-15.02.11:915][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:915][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_39.MaterialExpressionBreakMaterialAttributes_5"',OutputIndex=3,Mask=1,MaskR=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_40.MaterialExpressionBreakMaterialAttributes_6"',OutputIndex=3,Mask=1,MaskR=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_41.MaterialExpressionBreakMaterialAttributes_7"',OutputIndex=3,Mask=1,MaskR=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionMaterialFunctionCall:MaterialFunction: unresolved reference to 'MaterialFunction'"/Game/PPDesert/Assets/Materials/MasterMaterials/Fuctions/MF_CheapNormalBlend.MF_CheapNormalBlend"''
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_52.MaterialExpressionMaterialFunctionCall_14"',InputName="DetailNormal"))'
[2021.04.16-15.02.11:916][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLinearInterpolate'"MaterialGraphNode_6.MaterialExpressionLinearInterpolate_0"',InputName="BaseNormal"))'
[2021.04.16-15.02.11:917][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:917][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVertexNormalWS'"MaterialGraphNode_65.MaterialExpressionVertexNormalWS_0"')'
[2021.04.16-15.02.11:917][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'"MaterialGraphNode_66.MaterialExpressionMultiply_7"')'
[2021.04.16-15.02.11:917][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:917][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_78.MaterialExpressionScalarParameter_12"')'
[2021.04.16-15.02.11:917][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_77.MaterialExpressionScalarParameter_11"')'
[2021.04.16-15.02.11:917][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionClamp'"MaterialGraphNode_76.MaterialExpressionClamp_5"')'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerBlend'"MaterialGraphNode_7.MaterialExpressionLandscapeLayerBlend_2"')'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSample'"MaterialGraphNode_47.MaterialExpressionTextureSample_1"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionClamp'"MaterialGraphNode_18.MaterialExpressionClamp_3"')'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_39.MaterialExpressionBreakMaterialAttributes_5"',OutputIndex=8,Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_40.MaterialExpressionBreakMaterialAttributes_6"',OutputIndex=8,Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_41.MaterialExpressionBreakMaterialAttributes_7"',OutputIndex=8,Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.02.11:918][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.02.11:919][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:919][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:919][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:919][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:920][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:920][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:920][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionWorldPosition'"MaterialGraphNode_11.MaterialExpressionWorldPosition_1"')'
[2021.04.16-15.02.11:920][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCameraPositionWS'"MaterialGraphNode_12.MaterialExpressionCameraPositionWS_1"')'
[2021.04.16-15.02.11:920][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:921][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionDistance'"MaterialGraphNode_13.MaterialExpressionDistance_0"')'
[2021.04.16-15.02.11:921][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_15.MaterialExpressionScalarParameter_1"')'
[2021.04.16-15.02.11:921][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:921][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:921][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionDivide'"MaterialGraphNode_14.MaterialExpressionDivide_3"')'
[2021.04.16-15.02.11:921][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_17.MaterialExpressionScalarParameter_2"')'
[2021.04.16-15.02.11:921][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:922][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:922][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionPower'"MaterialGraphNode_16.MaterialExpressionPower_1"')'
[2021.04.16-15.02.11:922][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:923][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:923][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionWorldPosition'"MaterialGraphNode_19.MaterialExpressionWorldPosition_2"')'
[2021.04.16-15.02.11:923][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:923][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionWorldPosition'"MaterialGraphNode_19.MaterialExpressionWorldPosition_2"')'
[2021.04.16-15.02.11:923][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:924][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionWorldPosition'"MaterialGraphNode_19.MaterialExpressionWorldPosition_2"')'
[2021.04.16-15.02.11:924][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:924][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionAbs'"MaterialGraphNode_27.MaterialExpressionAbs_1"')'
[2021.04.16-15.02.11:924][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionConstant'"MaterialGraphNode_28.MaterialExpressionConstant_1"')'
[2021.04.16-15.02.11:924][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionComponentMask'"MaterialGraphNode_20.MaterialExpressionComponentMask_0"')'
[2021.04.16-15.02.11:924][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionComponentMask'"MaterialGraphNode_22.MaterialExpressionComponentMask_2"')'
[2021.04.16-15.02.11:924][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:925][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:925][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionVertexNormalWS'"MaterialGraphNode_24.MaterialExpressionVertexNormalWS_1"',InputName="Float3"))'
[2021.04.16-15.02.11:925][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:925][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_25.MaterialExpressionMaterialFunctionCall_2"',OutputIndex=1)'
[2021.04.16-15.02.11:925][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:926][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_25.MaterialExpressionMaterialFunctionCall_2"',OutputIndex=2)'
[2021.04.16-15.02.11:926][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:926][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.02.11:926][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionAbs'"MaterialGraphNode_26.MaterialExpressionAbs_0"')'
[2021.04.16-15.02.11:926][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionConstant'"MaterialGraphNode_28.MaterialExpressionConstant_1"')'
[2021.04.16-15.02.11:926][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionComponentMask'"MaterialGraphNode_21.MaterialExpressionComponentMask_1"')'
